permeability
testname,permeability
sample,ss
samplediameter,7.2
thikness,1
fluidname,Water
fluidvalue,34.7
lotno,ss
duration,0 min:39 sec
durationsecond,39
testtime,13:29:00
testdate,28/10/2020
customerid,N0048
indistry,Non-woven & Paper
application,Aeronautical
materialclassification,Fibrous
splate,Large
30lpm,0.21
80lpm,-0.01
160lpm,0.21
30lpmcase,FFP3
30lpmresult,Fail
80lpmresult,Pass
80lpmcase,FFP1
160lpmcase,FFP1
160lpmresult,Fail
testtype,Exhalation
dfloworiginal,0.0,4.832023600620533,347.44792858777754,1461.1022100150046,1993.4386205844205,2215.864296431932,2317.591109076575,2373.6934462500953,2395.971618219272,2429.3888761730373,2444.953078507667,2533.2010884768956,2551.7153683782203,2566.9235268685943,2580.249739325043,2591.3379619033085,2601.7140967930623,2733.653772793164
dpressureoriginal,0.0,0.014782538796063172,0.058333491416800186,0.06332001647974365,0.07149319661249715,0.07234887251087206,0.07503392446784161,0.07506343053330282,0.07544700938429846,0.07763045822842757,0.07951884641794461,0.09480298832684826,0.1033892533760586,0.12696459967956053,0.12784978164339666,0.1730235678644999,0.1761512108033875,0.23230125337605861
dflow,1321.9101064695637,1733.6014445327953,1780.7395448936936,1858.0014016982432,1866.0901881507052,1891.4722421911888,1891.7511658619635,1895.3771735820326,1916.0175252193492,1933.8686401489201,2078.3511016101356,2159.5178898055287,2382.3779027543915,2390.7456128776284,2817.77775283346,2847.3436619355616,3378.135407419525
dpressure,0.014782538796063172,0.058333491416800186,0.06332001647974365,0.07149319661249715,0.07234887251087206,0.07503392446784161,0.07506343053330282,0.07544700938429846,0.07763045822842757,0.07951884641794461,0.09480298832684826,0.1033892533760586,0.12696459967956053,0.12784978164339666,0.1730235678644999,0.1761512108033875,0.23230125337605861
darcy,1120022.2216951388,372224.5667952635,352235.50299132575,325503.0523350495,323053.6154440084,315730.14888379123,315652.58158471365,314649.7277168196,309129.94121404877,304600.52226200834,274581.0950612807,261610.48800820817,235018.33675693834,234210.90959289635,203974.18970884496,202454.76316514183,182137.44684032493
darcy avg,282922.93
pg1value,100
pg2value,100
pg1offset,0.0
pg2offset,0.0
frazier,317.97985
gurley,0.00155
gurleyflow,2864.82
frazierflow,1354.22
frazier05inch,19.09999
frazier10inch,317.9798475613047
flow05inch,1354.2156954673578
flow10inch,4018.098161518805
